INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2011-01', '경기', '광명시', 76779, 5924, 14127, 78, 96908),
('2011-01', '경기', '광주시', 79695, 9537, 24043, 142, 113417),
('2011-01', '경기', '구리시', 46787, 3761, 10032, 86, 60666),
('2011-01', '경기', '군포시', 72249, 4696, 12795, 237, 89977),
('2011-01', '경기', '김포시', 73491, 6713, 19825, 813, 100842),
('2011-01', '경기', '남양주시', 143827, 13044, 34515, 229, 191615),
('2011-01', '경기', '동두천시', 23433, 2244, 5361, 46, 31084),
('2011-01', '경기', '부천시 소사구', 50734, 4656, 9461, 50, 64901),
('2011-01', '경기', '부천시 오정구', 44221, 5015, 11713, 160, 61109),
('2011-01', '경기', '부천시 원미구', 114624, 9362, 20016, 97, 144099),
('2011-01', '경기', '성남시 분당구', 153218, 6660, 10708, 104, 170690),
('2011-01', '경기', '성남시 수정구', 47221, 4360, 10350, 109, 62040),
('2011-01', '경기', '성남시 중원구', 52784, 5356, 12287, 93, 70520),
('2011-01', '경기', '수원시 권선구', 90606, 7745, 17241, 241, 115833),
('2011-01', '경기', '수원시 영통구', 78451, 3988, 7633, 134, 90206),
('2011-01', '경기', '수원시 장안구', 77935, 6094, 11578, 91, 95698),
('2011-01', '경기', '수원시 팔달구', 56738, 4600, 9876, 89, 71303),
('2011-01', '경기', '시흥시', 117844, 9868, 33067, 297, 161076),
('2011-01', '경기', '안산시 단원구', 100273, 9589, 24245, 253, 134360),
('2011-01', '경기', '안산시 상록구', 94895, 7846, 20422, 244, 123407),
('2011-01', '경기', '안성시', 54245, 4611, 17892, 240, 76988),
('2011-01', '경기', '안양시 동안구', 96147, 6338, 13326, 192, 116003),
('2011-01', '경기', '안양시 만안구', 61478, 5677, 11780, 69, 79004),
('2011-01', '경기', '양주시', 53554, 5704, 15234, 138, 74630),
('2011-01', '경기', '양평군', 27627, 2827, 8864, 81, 39399),
('2011-01', '경기', '여주군', 33086, 3427, 17521, 419, 54453),
('2011-01', '경기', '연천군', 11515, 1247, 11015, 559, 24336),
('2011-01', '경기', '오산시', 53099, 4153, 9411, 100, 66763),
('2011-01', '경기', '용인시 기흥구', 118945, 6598, 12314, 193, 138050),
('2011-01', '경기', '용인시 수지구', 97316, 4018, 6244, 31, 107609),
('2011-01', '경기', '용인시 처인구', 65647, 6511, 20440, 485, 93083),
('2011-01', '경기', '의왕시', 39447, 2605, 7453, 330, 49835),
('2011-01', '경기', '의정부시', 98079, 8838, 18792, 123, 125832),
('2011-01', '경기', '이천시', 62165, 4867, 17814, 409, 85255),
('2011-01', '경기', '파주시', 105964, 10203, 25864, 250, 142281),
('2011-01', '경기', '평택시', 132801, 10982, 30698, 723, 175204),
('2011-01', '경기', '포천시', 49371, 5367, 20255, 376, 75369),
('2011-01', '경기', '하남시', 38437, 3478, 11363, 75, 53353),
('2011-01', '경기', '화성시', 168372, 13605, 39595, 453, 222025),
('2011-01', '강원', '계', 436092, 37847, 133429, 1678, 609046),
('2011-01', '강원', '강릉시', 66812, 5119, 17088, 291, 89310),
('2011-01', '강원', '고성군', 7448, 755, 3092, 66, 11361),
('2011-01', '강원', '동해시', 27449, 2265, 6144, 148, 36006),
('2011-01', '강원', '삼척시', 18553, 1588, 5514, 53, 25708),
('2011-01', '강원', '속초시', 22916, 2089, 5445, 68, 30518),
('2011-01', '강원', '양구군', 5386, 510, 2590, 18, 8504),
('2011-01', '강원', '양양군', 7805, 670, 3215, 29, 11719),
('2011-01', '강원', '영월군', 10325, 1136, 4894, 48, 16403),
('2011-01', '강원', '원주시', 94723, 7725, 23574, 205, 126227),
('2011-01', '강원', '인제군', 8520, 819, 4019, 42, 13400),
('2011-01', '강원', '정선군', 10638, 1209, 5128, 69, 17044),
('2011-01', '강원', '철원군', 11824, 1246, 5950, 46, 19066),
('2011-01', '강원', '춘천시', 82097, 5901, 18140, 318, 106456),
('2011-01', '강원', '태백시', 14483, 1505, 3554, 51, 19593),
('2011-01', '강원', '평창군', 12342, 1335, 6838, 43, 20558),
('2011-01', '강원', '홍천군', 17634, 2269, 9541, 102, 29546),
('2011-01', '강원', '화천군', 5865, 549, 2500, 23, 8937),
('2011-01', '강원', '횡성군', 11272, 1157, 6203, 58, 18690),
('2011-01', '충북', '계', 446218, 37968, 134202, 2374, 620762),
('2011-01', '충북', '괴산군', 8640, 1073, 5875, 51, 15639),
('2011-01', '충북', '단양군', 7680, 865, 4205, 253, 13003),
('2011-01', '충북', '보은군', 7857, 869, 5455, 96, 14277),
('2011-01', '충북', '영동군', 11949, 1075, 6558, 47, 19629),
('2011-01', '충북', '옥천군', 13721, 1274, 6170, 62, 21227),
('2011-01', '충북', '음성군', 27562, 2883, 11119, 132, 41696),
('2011-01', '충북', '제천시', 37813, 3378, 13502, 653, 55346),
('2011-01', '충북', '증평군', 9311, 794, 3145, 55, 13305),
('2011-01', '충북', '진천군', 19209, 1778, 6905, 94, 27986),
('2011-01', '충북', '청원군', 47898, 4391, 16861, 247, 69397),
('2011-01', '충북', '청주시 상당구', 70733, 5407, 14609, 168, 90917),
('2011-01', '충북', '청주시 흥덕구', 124941, 8771, 21254, 265, 155231),
('2011-01', '충북', '충주시', 58904, 5410, 18544, 251, 83109),
('2011-01', '충남', '계', 592102, 50447, 194284, 2680, 839513),
('2011-01', '충남', '계룡시', 14671, 772, 1814, 13, 17270),
('2011-01', '충남', '공주시', 33613, 3245, 12742, 130, 49730),
('2011-01', '충남', '금산군', 14465, 1881, 7262, 75, 23683),
('2011-01', '충남', '논산시', 31835, 3451, 14787, 107, 50180),
('2011-01', '충남', '당진군', 44177, 3268, 15995, 533, 63973),
('2011-01', '충남', '보령시', 27596, 2476, 11325, 208, 41605),
('2011-01', '충남', '부여군', 16521, 2041, 10069, 51, 28682),
('2011-01', '충남', '서산시', 46054, 3837, 15791, 252, 65934),
('2011-01', '충남', '서천군', 14784, 1094, 6982, 101, 22961),
('2011-01', '충남', '아산시', 82426, 6535, 19401, 286, 108648),
('2011-01', '충남', '연기군', 23007, 1877, 7828, 85, 32797),
('2011-01', '충남', '예산군', 23811, 2326, 10284, 134, 36555),
('2011-01', '충남', '천안시 동남구', 75395, 6180, 17392, 272, 99239),
('2011-01', '충남', '천안시 서북구', 98584, 7125, 18644, 160, 124513),
('2011-01', '충남', '청양군', 7199, 789, 4831, 106, 12925),
('2011-01', '충남', '태안군', 15669, 1532, 8134, 70, 25405),
('2011-01', '충남', '홍성군', 22295, 2018, 11003, 97, 35413),
('2011-01', '전북', '계', 506626, 39929, 166511, 2180, 715246),
('2011-01', '전북', '고창군', 12960, 1650, 8890, 84, 23584),
('2011-01', '전북', '군산시', 79577, 5690, 19455, 551, 105273),
('2011-01', '전북', '김제시', 24119, 2315, 12374, 208, 39016),
('2011-01', '전북', '남원시', 21558, 1824, 10725, 86, 34193),
('2011-01', '전북', '무주군', 5527, 626, 3533, 42, 9728),
('2011-01', '전북', '부안군', 13490, 1303, 7613, 72, 22478),
('2011-01', '전북', '순창군', 6399, 609, 3927, 30, 10965),
('2011-01', '전북', '완주군', 23298, 2356, 11612, 226, 37492),
('2011-01', '전북', '익산시', 83911, 6801, 25959, 222, 116893),
('2011-01', '전북', '임실군', 6314, 709, 4013, 37, 11073),
('2011-01', '전북', '장수군', 4916, 493, 3524, 33, 8966),
('2011-01', '전북', '전주시 덕진구', 88591, 6144, 19282, 290, 114307),
('2011-01', '전북', '전주시 완산구', 101188, 6100, 17803, 158, 125249),
('2011-01', '전북', '정읍시', 28392, 2673, 13952, 111, 45128),
('2011-01', '전북', '진안군', 6386, 636, 3849, 30, 10901),
('2011-01', '전남', '계', 468231, 44192, 200433, 4865, 717721),
('2011-01', '전남', '강진군', 8109, 840, 5941, 83, 14973),
('2011-01', '전남', '고흥군', 12865, 1552, 9496, 89, 24002),
('2011-01', '전남', '곡성군', 6623, 693, 4001, 65, 11382),
('2011-01', '전남', '광양시', 45363, 3467, 13333, 1314, 63477),
('2011-01', '전남', '구례군', 6220, 577, 3422, 41, 10260),
('2011-01', '전남', '나주시', 22220, 2550, 13820, 313, 38903),
('2011-01', '전남', '담양군', 11760, 1358, 7362, 137, 20617),
('2011-01', '전남', '목포시', 62703, 5369, 14206, 231, 82509),
('2011-01', '전남', '무안군', 18039, 1717, 9230, 206, 29192),
('2011-01', '전남', '보성군', 10168, 1086, 6691, 84, 18029),
('2011-01', '전남', '순천시', 74607, 5698, 20720, 571, 101596),
('2011-01', '전남', '신안군', 7875, 752, 6812, 73, 15512),
('2011-01', '전남', '여수시', 75497, 6346, 20194, 732, 102769),
('2011-01', '전남', '영광군', 12570, 1182, 7049, 57, 20858),
('2011-01', '전남', '영암군', 15677, 1559, 9362, 313, 26911),
('2011-01', '전남', '완도군', 9488, 954, 7231, 36, 17709),
('2011-01', '전남', '장성군', 11990, 1185, 6350, 148, 19673),
('2011-01', '전남', '장흥군', 8705, 838, 5887, 47, 15477),
('2011-01', '전남', '진도군', 7083, 737, 4804, 33, 12657),
('2011-01', '전남', '함평군', 7788, 857, 4996, 39, 13680),
('2011-01', '전남', '해남군', 16122, 1960, 12163, 65, 30310),
('2011-01', '전남', '화순군', 16759, 2915, 7363, 188, 27225),
('2011-01', '경북', '계', 778263, 60573, 267931, 5010, 1111777),
('2011-01', '경북', '경산시', 73867, 5262, 21039, 220, 100388),
('2011-01', '경북', '경주시', 81556, 6515, 24317, 414, 112802),
('2011-01', '경북', '고령군', 10288, 887, 5342, 53, 16570),
('2011-01', '경북', '구미시', 130064, 9497, 26560, 327, 166448),
('2011-01', '경북', '군위군', 6306, 531, 4052, 30, 10919),
('2011-01', '경북', '김천시', 35384, 3122, 14642, 124, 53272),
('2011-01', '경북', '문경시', 18520, 1670, 8465, 75, 28730),
('2011-01', '경북', '봉화군', 7261, 668, 5380, 37, 13346),
('2011-01', '경북', '상주시', 25341, 2226, 14764, 175, 42506),
('2011-01', '경북', '성주군', 12650, 1095, 8928, 133, 22806),
('2011-01', '경북', '안동시', 44421, 3504, 17376, 243, 65544),
('2011-01', '경북', '영덕군', 8949, 870, 5174, 28, 15021),
('2011-01', '경북', '영양군', 4022, 332, 2760, 11, 7125),
('2011-01', '경북', '영주시', 29518, 2461, 13713, 141, 45833),
('2011-01', '경북', '영천시', 28654, 2570, 14669, 391, 46284),
('2011-01', '경북', '예천군', 10619, 943, 6489, 52, 18103),
('2011-01', '경북', '울릉군', 2436, 293, 1224, 10, 3963),
('2011-01', '경북', '울진군', 12902, 1127, 5154, 57, 19240),
('2011-01', '경북', '의성군', 13016, 1160, 9868, 145, 24189),
('2011-01', '경북', '청도군', 11438, 980, 6084, 32, 18534),
('2011-01', '경북', '청송군', 6295, 514, 4275, 32, 11116),
('2011-01', '경북', '칠곡군', 39562, 3151, 10726, 203, 53642),
('2011-01', '경북', '포항시 남구', 82495, 5695, 20765, 1862, 110817),
('2011-01', '경북', '포항시 북구', 82699, 5500, 16165, 215, 104579),
('2011-01', '경남', '계', 1050367, 72943, 259297, 5034, 1387641),
('2011-01', '경남', '고성군', 14172, 1338, 6035, 71, 21616),
('2011-01', '경남', '거제시', 65665, 4512, 10589, 146, 80912),
('2011-01', '경남', '거창군', 14783, 1272, 7354, 221, 23630),
('2011-01', '경남', '김해시', 153641, 11121, 38501, 546, 203809),
('2011-01', '경남', '남해군', 9532, 977, 4971, 41, 15521),
('2011-01', '경남', '밀양시', 28527, 2574, 14686, 624, 46411),
('2011-01', '경남', '사천시', 31806, 2339, 9706, 95, 43946),
('2011-01', '경남', '산청군', 8227, 747, 5600, 232, 14806),
('2011-01', '경남', '양산시', 72751, 6757, 21346, 1134, 101988),
('2011-01', '경남', '의령군', 6934, 636, 4277, 181, 12028),
('2011-01', '경남', '진주시', 92395, 6700, 27138, 335, 126568),
('2011-01', '경남', '창녕군', 16319, 1559, 8177, 64, 26119),
('2011-01', '경남', '창원시 마산합포구', 53420, 4275, 11622, 134, 69451),
('2011-01', '경남', '창원시 마산회원구', 82050, 4490, 14715, 189, 101444),
('2011-01', '경남', '창원시 성산구', 172007, 7255, 13819, 183, 193264),
('2011-01', '경남', '창원시 의창구', 85850, 5427, 19045, 251, 110573),
('2011-01', '경남', '창원시 진해구', 54195, 3422, 7011, 86, 64714),
('2011-01', '경남', '통영시', 33264, 3035, 7996, 75, 44370),
('2011-01', '경남', '하동군', 11630, 969, 6677, 78, 19354),
('2011-01', '경남', '함안군', 20416, 1783, 8503, 202, 30904),
('2011-01', '경남', '함양군', 11821, 794, 4984, 46, 17645),
('2011-01', '경남', '합천군', 10962, 961, 6545, 100, 18568),
('2011-01', '제주', '계', 169216, 18881, 63157, 550, 251804),
('2011-01', '제주', '서귀포시', 42202, 4439, 23212, 157, 70010),
('2011-01', '제주', '제주시', 127014, 14442, 39945, 393, 181794),
('2011-02', '서울', '계', 2445752, 176374, 366347, 3933, 2992406),
('2011-02', '서울', '강남구', 224401, 10002, 19116, 242, 253761),
('2011-02', '서울', '강동구', 113984, 8915, 17719, 199, 140817),
('2011-02', '서울', '강북구', 57932, 5947, 10227, 41, 74147),
('2011-02', '서울', '강서구', 148679, 11021, 21628, 181, 181509),
('2011-02', '서울', '관악구', 98025, 7398, 14371, 113, 119907),
('2011-02', '서울', '광진구', 75115, 5681, 12478, 82, 93356),
('2011-02', '서울', '구로구', 111901, 8518, 18170, 87, 138676),
('2011-02', '서울', '금천구', 54128, 5236, 13135, 59, 72558),
('2011-02', '서울', '노원구', 131015, 9369, 15366, 107, 155857),
('2011-02', '서울', '도봉구', 76611, 6236, 11177, 92, 94116),
('2011-02', '서울', '동대문구', 71219, 5823, 14336, 98, 91476),
('2011-02', '서울', '동작구', 81224, 5191, 10327, 78, 96820),
('2011-02', '서울', '마포구', 89814, 6496, 14039, 219, 110568),
('2011-02', '서울', '서대문구', 65149, 5037, 9338, 83, 79607),
('2011-02', '서울', '서초구', 145765, 7174, 18456, 215, 171610),
('2011-02', '서울', '성동구', 70989, 4764, 11709, 111, 87573),
('2011-02', '서울', '성북구', 95184, 7977, 12980, 59, 116200),
('2011-02', '서울', '송파구', 177670, 11043, 25419, 204, 214336),
('2011-02', '서울', '양천구', 120038, 8495, 17811, 386, 146730),
('2011-02', '서울', '영등포구', 109445, 8078, 24419, 672, 142614),
('2011-02', '서울', '용산구', 63796, 3853, 8076, 70, 75795),
('2011-02', '서울', '은평구', 94560, 8064, 14400, 83, 117107),
('2011-02', '서울', '종로구', 38930, 4144, 6769, 91, 49934),
('2011-02', '서울', '중구', 50355, 4087, 8425, 169, 63036),
('2011-02', '서울', '중랑구', 79823, 7825, 16456, 192, 104296),
('2011-02', '부산', '계', 893824, 64298, 189018, 8105, 1155245),
('2011-02', '부산', '강서구', 23551, 1890, 10855, 540, 36836),
('2011-02', '부산', '중구', 13812, 1119, 5939, 1301, 22171),
('2011-02', '부산', '금정구', 60236, 5109, 14063, 589, 79997),
('2011-02', '부산', '기장군', 28836, 2589, 7382, 80, 38887),
('2011-02', '부산', '남구', 66243, 4732, 15085, 1692, 87752),
('2011-02', '부산', '동구', 34802, 2107, 7756, 976, 45641),
('2011-02', '부산', '동래구', 64727, 4905, 13493, 178, 83303),
('2011-02', '부산', '부산진구', 108949, 6932, 17665, 311, 133857),
('2011-02', '부산', '북구', 69577, 5013, 14936, 109, 89635),
('2011-02', '부산', '사상구', 64290, 4898, 19084, 347, 88619),
('2011-02', '부산', '사하구', 82743, 6200, 17498, 273, 106714),
('2011-02', '부산', '서구', 20366, 1792, 4779, 43, 26980),
('2011-02', '부산', '수영구', 53062, 3154, 7638, 247, 64101),
('2011-02', '부산', '연제구', 65756, 4375, 10913, 787, 81831),
('2011-02', '부산', '영도구', 25901, 2301, 5437, 121, 33760),
('2011-02', '부산', '해운대구', 110973, 7182, 16495, 511, 135161),
('2011-02', '대구', '계', 746618, 45213, 161277, 1558, 954666),
('2011-02', '대구', '중구', 28524, 2083, 5301, 29, 35937),
('2011-02', '대구', '남구', 45149, 2850, 8573, 67, 56639),
('2011-02', '대구', '동구', 100248, 6444, 22767, 279, 129738),
('2011-02', '대구', '북구', 131272, 7937, 33583, 297, 173089),
('2011-02', '대구', '서구', 53407, 3940, 15133, 213, 72693),
('2011-02', '대구', '달서구', 185339, 10512, 39494, 336, 235681),
('2011-02', '대구', '달성군', 53187, 3946, 16097, 247, 73477),
('2011-02', '대구', '수성구', 149492, 7501, 20329, 90, 177412),
('2011-02', '인천', '계', 708044, 59902, 160110, 4530, 932586),
('2011-02', '인천', '중구', 26819, 2817, 14489, 1778, 45903),
('2011-02', '인천', '남구', 108574, 9237, 22226, 859, 140896),
('2011-02', '인천', '동구', 19491, 1608, 5339, 368, 26806),
('2011-02', '인천', '서구', 111311, 9780, 27333, 472, 148896),
('2011-02', '인천', '강화군', 16820, 1916, 7890, 86, 26712),
('2011-02', '인천', '계양구', 83217, 7492, 17649, 195, 108553),
('2011-02', '인천', '남동구', 126413, 10043, 27204, 411, 164071),
('2011-02', '인천', '부평구', 132582, 11019, 24075, 195, 167871),
('2011-02', '인천', '연수구', 78017, 5344, 11394, 149, 94904),
('2011-02', '인천', '옹진군', 4800, 646, 2511, 17, 7974),
('2011-02', '광주', '계', 408921, 28020, 84678, 1480, 523099),
('2011-02', '광주', '남구', 56042, 3972, 10267, 107, 70388),
('2011-02', '광주', '동구', 25128, 1915, 4837, 57, 31937),
('2011-02', '광주', '북구', 127486, 8907, 26845, 533, 163771),
('2011-02', '광주', '서구', 96384, 5849, 16024, 156, 118413),
('2011-02', '광주', '광산구', 103881, 7377, 26705, 627, 138590),
('2011-02', '대전', '계', 461887, 29564, 83793, 1254, 576498),
('2011-02', '대전', '중구', 76877, 5569, 14779, 121, 97346),
('2011-02', '대전', '동구', 64386, 4958, 15606, 252, 85202),
('2011-02', '대전', '서구', 155574, 8999, 22583, 284, 187440),
('2011-02', '대전', '대덕구', 63052, 4754, 17384, 304, 85494),
('2011-02', '대전', '유성구', 101998, 5284, 13441, 293, 121016),
('2011-02', '울산', '계', 359585, 18804, 64758, 1873, 445020),
('2011-02', '울산', '중구', 70085, 3660, 11878, 73, 85696),
('2011-02', '울산', '남구', 113598, 5482, 21068, 635, 140783),
('2011-02', '울산', '동구', 47256, 2348, 4897, 85, 54586),
('2011-02', '울산', '북구', 62941, 2982, 9567, 453, 75943),
('2011-02', '울산', '울주군', 65705, 4332, 17348, 627, 88012),
('2011-02', '경기', '계', 3269845, 263229, 682951, 9342, 4225367),
('2011-02', '경기', '가평군', 15291, 1997, 5466, 75, 22829),
('2011-02', '경기', '고양시 덕양구', 97939, 7603, 18093, 129, 123764),
('2011-02', '경기', '고양시 일산동구', 84019, 5780, 12113, 129, 102041),
('2011-02', '경기', '고양시 일산서구', 81309, 5129, 9608, 65, 96111),
('2011-02', '경기', '과천시', 19480, 1162, 2102, 28, 22772),
('2011-02', '경기', '광명시', 77381, 5930, 14193, 77, 97581),
('2011-02', '경기', '광주시', 80097, 9548, 24033, 145, 113823),
('2011-02', '경기', '구리시', 46838, 3775, 10025, 86, 60724),
('2011-02', '경기', '군포시', 72314, 4661, 12831, 238, 90044),
('2011-02', '경기', '김포시', 74154, 6745, 19895, 813, 101607),
('2011-02', '경기', '남양주시', 144327, 13000, 34547, 234, 192108),
('2011-02', '경기', '동두천시', 23525, 2222, 5380, 47, 31174),
('2011-02', '경기', '부천시 소사구', 50824, 4646, 9442, 51, 64963),
('2011-02', '경기', '부천시 오정구', 44242, 5002, 11764, 161, 61169),
('2011-02', '경기', '부천시 원미구', 114612, 9301, 20009, 99, 144021),
('2011-02', '경기', '성남시 분당구', 153602, 6595, 10692, 107, 170996),
('2011-02', '경기', '성남시 수정구', 47188, 4341, 10331, 115, 61975),
('2011-02', '경기', '성남시 중원구', 52908, 5312, 12275, 94, 70589),
('2011-02', '경기', '수원시 권선구', 90846, 7705, 17282, 247, 116080),
('2011-02', '경기', '수원시 영통구', 78711, 3982, 7655, 134, 90482),
('2011-02', '경기', '수원시 장안구', 78123, 6090, 11602, 89, 95904),
('2011-02', '경기', '수원시 팔달구', 56758, 4579, 9845, 89, 71271),
('2011-02', '경기', '시흥시', 118054, 9811, 33081, 304, 161250),
('2011-02', '경기', '안산시 단원구', 100645, 9589, 24321, 260, 134815),
('2011-02', '경기', '안산시 상록구', 95032, 7825, 20369, 249, 123475),
('2011-02', '경기', '안성시', 54516, 4617, 17918, 243, 77294),
('2011-02', '경기', '안양시 동안구', 96210, 6353, 13311, 184, 116058),
('2011-02', '경기', '안양시 만안구', 61457, 5647, 11849, 69, 79022),
('2011-02', '경기', '양주시', 53767, 5671, 15193, 141, 74772),
('2011-02', '경기', '양평군', 27820, 2847, 8922, 79, 39668),
('2011-02', '경기', '여주군', 33115, 3428, 17534, 421, 54498),
('2011-02', '경기', '연천군', 11511, 1246, 10997, 559, 24313),
('2011-02', '경기', '오산시', 53484, 4173, 9410, 101, 67168),
('2011-02', '경기', '용인시 기흥구', 119268, 6585, 12358, 194, 138405),
('2011-02', '경기', '용인시 수지구', 97842, 4037, 6203, 32, 108114),
('2011-02', '경기', '용인시 처인구', 65645, 6466, 20422, 483, 93016),
('2011-02', '경기', '의왕시', 39536, 2606, 7418, 330, 49890),
('2011-02', '경기', '의정부시', 98096, 8813, 18840, 125, 125874),
('2011-02', '경기', '이천시', 62650, 4872, 17736, 411, 85669),
('2011-02', '경기', '파주시', 106010, 10202, 25838, 254, 142304),
('2011-02', '경기', '평택시', 133314, 10977, 30772, 738, 175801),
('2011-02', '경기', '포천시', 49749, 5380, 20268, 381, 75778),
('2011-02', '경기', '하남시', 38486, 3441, 11405, 77, 53409),
